# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 9..
# Phase 1
0.0.0.0 r1---sn-vazdhkdv.googlevideo.com
0.0.0.0 r1---sn-lxpb1sc1.googlevideo.com
0.0.0.0 r1---sn-bug2iytt.googlevideo.com
0.0.0.0 r1---sn-6wds5szl.googlevideo.com
0.0.0.0 r1---sn-pgleacgn.googlevideo.com
0.0.0.0 r1---sn-3tnaqgbq.googlevideo.com
0.0.0.0 r1---sn-sm6czkg6.googlevideo.com
0.0.0.0 r1---sn-offthsz2.googlevideo.com
0.0.0.0 r1---sn-7euuh7z7.googlevideo.com
0.0.0.0 r1---sn-o18xktcz.googlevideo.com
0.0.0.0 r1---sn-vuaruwte.googlevideo.com
0.0.0.0 r1---sn-8nx35ugj.googlevideo.com
0.0.0.0 r1---sn-2ucluojt.googlevideo.com
0.0.0.0 r1---sn-u8w7lqv4.googlevideo.com
0.0.0.0 r1---sn-co7usigj.googlevideo.com
0.0.0.0 r1---sn-tpu3j6b2.googlevideo.com
0.0.0.0 r1---sn-uy4yqzeg.googlevideo.com
0.0.0.0 r1---sn-ko5vau2r.googlevideo.com
0.0.0.0 r1---sn-z21pwtzt.googlevideo.com
0.0.0.0 r1---sn-n21e3pkx.googlevideo.com
0.0.0.0 r1---sn-63mvu6nl.googlevideo.com
0.0.0.0 r1---sn-kzkelsi7.googlevideo.com
0.0.0.0 r1---sn-wccpftea.googlevideo.com
0.0.0.0 r1---sn-7kkx7al4.googlevideo.com
0.0.0.0 r1---sn-dhyfif53.googlevideo.com
0.0.0.0 r1---sn-nof6juh4.googlevideo.com
0.0.0.0 r1---sn-s2pzm3sl.googlevideo.com
0.0.0.0 r1---sn-ymwkvymj.googlevideo.com
0.0.0.0 r1---sn-noae3cyr.googlevideo.com
0.0.0.0 r1---sn-gicynhym.googlevideo.com
0.0.0.0 r1---sn-coefsuqi.googlevideo.com
0.0.0.0 r1---sn-wmp5rugx.googlevideo.com
0.0.0.0 r1---sn-b5r3udap.googlevideo.com
0.0.0.0 r1---sn-c7te126q.googlevideo.com
0.0.0.0 r1---sn-vkigthy2.googlevideo.com
0.0.0.0 r1---sn-7zppv3au.googlevideo.com
0.0.0.0 r1---sn-bmxry5z7.googlevideo.com
0.0.0.0 r1---sn-nxcublq3.googlevideo.com
0.0.0.0 r1---sn-p8igmae3.googlevideo.com
0.0.0.0 r1---sn-fx53vt3i.googlevideo.com
0.0.0.0 r1---sn-68doeo1z.googlevideo.com
0.0.0.0 r1---sn-sj15ee1u.googlevideo.com
0.0.0.0 r1---sn-jv8vt2ha.googlevideo.com
0.0.0.0 r1---sn-i3ma85l3.googlevideo.com
0.0.0.0 r1---sn-33wcicxb.googlevideo.com
0.0.0.0 r1---sn-hrvciiyb.googlevideo.com
0.0.0.0 r1---sn-6jtatgwe.googlevideo.com
0.0.0.0 r1---sn-zcfkbzzv.googlevideo.com
0.0.0.0 r1---sn-77bjpxmh.googlevideo.com
0.0.0.0 r1---sn-67obfe1a.googlevideo.com
0.0.0.0 r1---sn-elcylkiw.googlevideo.com
0.0.0.0 r1---sn-gslf5n8p.googlevideo.com
0.0.0.0 r1---sn-18ekgpth.googlevideo.com
0.0.0.0 r1---sn-6ldvzu7u.googlevideo.com
0.0.0.0 r1---sn-jfgyxakv.googlevideo.com
0.0.0.0 r1---sn-xmc5mglr.googlevideo.com
0.0.0.0 r1---sn-88igaq2x.googlevideo.com
0.0.0.0 r1---sn-z32ahv5t.googlevideo.com
0.0.0.0 r1---sn-uz4yhiz1.googlevideo.com
0.0.0.0 r1---sn-xru3mw4y.googlevideo.com
0.0.0.0 r1---sn-atv1l1t2.googlevideo.com
0.0.0.0 r1---sn-mr83hkob.googlevideo.com
0.0.0.0 r1---sn-qqkvkvky.googlevideo.com
0.0.0.0 r1---sn-hqqq57kc.googlevideo.com
0.0.0.0 r1---sn-8cav8ei3.googlevideo.com
0.0.0.0 r1---sn-fclyj5sn.googlevideo.com
0.0.0.0 r1---sn-csm4mhnm.googlevideo.com
0.0.0.0 r1---sn-j6s3jd5n.googlevideo.com
0.0.0.0 r1---sn-g54ek1cm.googlevideo.com
0.0.0.0 r1---sn-iqqijupk.googlevideo.com
0.0.0.0 r1---sn-7dnlupyz.googlevideo.com
0.0.0.0 r1---sn-xvmctnsc.googlevideo.com
0.0.0.0 r1---sn-f6rmbndk.googlevideo.com
0.0.0.0 r1---sn-q8v4yfdw.googlevideo.com
0.0.0.0 r1---sn-pi5gxt1z.googlevideo.com
0.0.0.0 r1---sn-gdpwn813.googlevideo.com
0.0.0.0 r1---sn-6ocmccjs.googlevideo.com
0.0.0.0 r1---sn-8d4u33ar.googlevideo.com
0.0.0.0 r1---sn-rxvkrmmu.googlevideo.com
0.0.0.0 r1---sn-e1g67o5r.googlevideo.com
0.0.0.0 r1---sn-h17kdzun.googlevideo.com
0.0.0.0 r1---sn-8lgtyg6l.googlevideo.com
0.0.0.0 r1---sn-c6eymqkt.googlevideo.com
0.0.0.0 r1---sn-bphk5ltt.googlevideo.com
0.0.0.0 r1---sn-hlnb5yo1.googlevideo.com
0.0.0.0 r1---sn-dilgf257.googlevideo.com
0.0.0.0 r1---sn-443bjgfy.googlevideo.com
0.0.0.0 r1---sn-pmivrjqv.googlevideo.com
0.0.0.0 r1---sn-zvmm14om.googlevideo.com
0.0.0.0 r1---sn-qmuefeni.googlevideo.com
0.0.0.0 r1---sn-tioaqsja.googlevideo.com
0.0.0.0 r1---sn-gwtsp2j2.googlevideo.com
0.0.0.0 r1---sn-zxosorg8.googlevideo.com
0.0.0.0 r1---sn-pps6uatl.googlevideo.com
0.0.0.0 r1---sn-7abj4qeh.googlevideo.com
0.0.0.0 r1---sn-llfdk56x.googlevideo.com
0.0.0.0 r1---sn-c1npy43c.googlevideo.com
0.0.0.0 r1---sn-cota8mof.googlevideo.com
0.0.0.0 r1---sn-ditoza7i.googlevideo.com
0.0.0.0 r1---sn-shgcldxs.googlevideo.com
0.0.0.0 r1---sn-s432veud.googlevideo.com
0.0.0.0 r1---sn-g8ho5dh8.googlevideo.com
0.0.0.0 r1---sn-68ablq7c.googlevideo.com
0.0.0.0 r1---sn-2e6rxzy7.googlevideo.com
0.0.0.0 r1---sn-yaqervr7.googlevideo.com
0.0.0.0 r1---sn-vpiz2slo.googlevideo.com
0.0.0.0 r1---sn-8hfldwhc.googlevideo.com
0.0.0.0 r1---sn-5zarhdoo.googlevideo.com
0.0.0.0 r1---sn-jix5vdpk.googlevideo.com
0.0.0.0 r1---sn-pbn4hgjj.googlevideo.com
0.0.0.0 r1---sn-1qrpum4c.googlevideo.com
0.0.0.0 r1---sn-2ohzuazs.googlevideo.com
0.0.0.0 r1---sn-b3qs3p15.googlevideo.com
0.0.0.0 r1---sn-144cim3y.googlevideo.com
0.0.0.0 r1---sn-qyzyu735.googlevideo.com
0.0.0.0 r1---sn-mudh4xxp.googlevideo.com
0.0.0.0 r1---sn-j43nyyok.googlevideo.com
0.0.0.0 r1---sn-xuxzq22p.googlevideo.com
0.0.0.0 r1---sn-trj4jb6c.googlevideo.com
0.0.0.0 r1---sn-8tgimtbc.googlevideo.com
0.0.0.0 r1---sn-fo1nro8z.googlevideo.com
0.0.0.0 r1---sn-koa8idot.googlevideo.com
0.0.0.0 r1---sn-2wvln2gh.googlevideo.com
0.0.0.0 r1---sn-6znesg7e.googlevideo.com
0.0.0.0 r1---sn-tvtcao6e.googlevideo.com
0.0.0.0 r1---sn-rst3b625.googlevideo.com
0.0.0.0 r1---sn-fupy7xwm.googlevideo.com
0.0.0.0 r1---sn-htp1b3ge.googlevideo.com
0.0.0.0 r1---sn-q5ovrlsm.googlevideo.com
0.0.0.0 r1---sn-yq34ilga.googlevideo.com
0.0.0.0 r1---sn-6r86zhf5.googlevideo.com
0.0.0.0 r1---sn-7g3p8edw.googlevideo.com
0.0.0.0 r1---sn-lomerfm2.googlevideo.com
0.0.0.0 r1---sn-cc8p31e5.googlevideo.com
0.0.0.0 r1---sn-mp4s4ini.googlevideo.com
0.0.0.0 r1---sn-yrxlqcnu.googlevideo.com
0.0.0.0 r1---sn-mfs28cqz.googlevideo.com
0.0.0.0 r1---sn-ef4wiybf.googlevideo.com
0.0.0.0 r1---sn-c7dsit2c.googlevideo.com
0.0.0.0 r1---sn-beo8qbla.googlevideo.com
0.0.0.0 r1---sn-xmcxik6k.googlevideo.com
0.0.0.0 r1---sn-7dnynya8.googlevideo.com
0.0.0.0 r1---sn-qsis83l2.googlevideo.com
0.0.0.0 r1---sn-mp13wqjc.googlevideo.com
0.0.0.0 r1---sn-3484vl51.googlevideo.com
0.0.0.0 r1---sn-b2tfgdxk.googlevideo.com
0.0.0.0 r1---sn-eor721a3.googlevideo.com
0.0.0.0 r1---sn-bjl2scwq.googlevideo.com
0.0.0.0 r1---sn-3k4szeme.googlevideo.com
0.0.0.0 r1---sn-vprgjgvj.googlevideo.com
0.0.0.0 r1---sn-1pyh8kjb.googlevideo.com
0.0.0.0 r1---sn-3e3madi7.googlevideo.com
0.0.0.0 r1---sn-eck4het8.googlevideo.com
0.0.0.0 r1---sn-cmllj3s3.googlevideo.com
0.0.0.0 r1---sn-wcadloqr.googlevideo.com
0.0.0.0 r1---sn-b3yvk8er.googlevideo.com
0.0.0.0 r1---sn-hsbg51bv.googlevideo.com
0.0.0.0 r1---sn-4zfv8618.googlevideo.com
0.0.0.0 r1---sn-t8y7cfvy.googlevideo.com
0.0.0.0 r1---sn-t12no7xc.googlevideo.com
0.0.0.0 r1---sn-h2ez2l75.googlevideo.com
0.0.0.0 r1---sn-anhui4se.googlevideo.com
0.0.0.0 r1---sn-bzbkjgoc.googlevideo.com
0.0.0.0 r1---sn-6kvd7wh6.googlevideo.com
0.0.0.0 r1---sn-bdng2afh.googlevideo.com
0.0.0.0 r1---sn-b36x6apy.googlevideo.com
0.0.0.0 r1---sn-ixlx5m2b.googlevideo.com
0.0.0.0 r1---sn-mb3qy36m.googlevideo.com
0.0.0.0 r1---sn-fjsfqlka.googlevideo.com
0.0.0.0 r1---sn-t3ipize5.googlevideo.com
0.0.0.0 r1---sn-464jlsax.googlevideo.com
0.0.0.0 r1---sn-jl2zgxqh.googlevideo.com
0.0.0.0 r1---sn-5tswpkh5.googlevideo.com
0.0.0.0 r1---sn-mkdcdm2v.googlevideo.com
0.0.0.0 r1---sn-66v27wav.googlevideo.com
0.0.0.0 r1---sn-i44fss34.googlevideo.com
0.0.0.0 r1---sn-lbswhqos.googlevideo.com
0.0.0.0 r1---sn-x85bo7t6.googlevideo.com
0.0.0.0 r1---sn-rf3jcxih.googlevideo.com
0.0.0.0 r1---sn-s5nupcm3.googlevideo.com
0.0.0.0 r1---sn-qizc2eop.googlevideo.com
0.0.0.0 r1---sn-qcd818gk.googlevideo.com
0.0.0.0 r1---sn-k6vmys2w.googlevideo.com
0.0.0.0 r1---sn-1ldkc3dv.googlevideo.com
0.0.0.0 r1---sn-ucsghqem.googlevideo.com
0.0.0.0 r1---sn-zn18tipt.googlevideo.com
0.0.0.0 r1---sn-xdkroad6.googlevideo.com
0.0.0.0 r1---sn-odjqbemw.googlevideo.com
0.0.0.0 r1---sn-8qnyoac2.googlevideo.com
0.0.0.0 r1---sn-1iukz3cs.googlevideo.com
0.0.0.0 r1---sn-4su7stgu.googlevideo.com
0.0.0.0 r1---sn-7vzehwlv.googlevideo.com
0.0.0.0 r1---sn-ae8c4zex.googlevideo.com
0.0.0.0 r1---sn-aqygn2gu.googlevideo.com
0.0.0.0 r1---sn-azuqrodn.googlevideo.com
0.0.0.0 r1---sn-k112j7ue.googlevideo.com
0.0.0.0 r1---sn-68ku38we.googlevideo.com
0.0.0.0 r1---sn-o66b3ahf.googlevideo.com
0.0.0.0 r1---sn-ofdpc3du.googlevideo.com
0.0.0.0 r1---sn-at1d8koc.googlevideo.com
0.0.0.0 r1---sn-4uinqtza.googlevideo.com
0.0.0.0 r1---sn-dpcuqctj.googlevideo.com
0.0.0.0 r1---sn-svmd3ebc.googlevideo.com
0.0.0.0 r1---sn-5yujhsfe.googlevideo.com
0.0.0.0 r1---sn-q4fhz3w4.googlevideo.com
0.0.0.0 r1---sn-odmu1qd7.googlevideo.com
0.0.0.0 r1---sn-arsl6khz.googlevideo.com
0.0.0.0 r1---sn-sgqz8q2s.googlevideo.com
0.0.0.0 r1---sn-k7eu5lsy.googlevideo.com
0.0.0.0 r1---sn-7rxy1pjo.googlevideo.com
0.0.0.0 r1---sn-uviya2gg.googlevideo.com
0.0.0.0 r1---sn-vowsl557.googlevideo.com
0.0.0.0 r1---sn-k3j3lqcx.googlevideo.com
0.0.0.0 r1---sn-82novq7d.googlevideo.com
0.0.0.0 r1---sn-6celhdrq.googlevideo.com
0.0.0.0 r1---sn-z77pw8nb.googlevideo.com
0.0.0.0 r1---sn-uzo7fpcd.googlevideo.com
0.0.0.0 r1---sn-ttzho1sf.googlevideo.com
0.0.0.0 r1---sn-qtvj1tyh.googlevideo.com
0.0.0.0 r1---sn-k1cnrua8.googlevideo.com
0.0.0.0 r1---sn-nl35ca6q.googlevideo.com
0.0.0.0 r1---sn-8azwmkc8.googlevideo.com
0.0.0.0 r1---sn-n28clejb.googlevideo.com
0.0.0.0 r1---sn-agvmmwu8.googlevideo.com
0.0.0.0 r1---sn-sz2c7wcp.googlevideo.com
0.0.0.0 r1---sn-wfjz2b4a.googlevideo.com
0.0.0.0 r1---sn-ydayu6vj.googlevideo.com
0.0.0.0 r1---sn-c144nsdk.googlevideo.com
0.0.0.0 r1---sn-o1duqabz.googlevideo.com
0.0.0.0 r1---sn-ysog4sh7.googlevideo.com
0.0.0.0 r1---sn-luwiw4mu.googlevideo.com
0.0.0.0 r1---sn-dsaf1hbd.googlevideo.com
0.0.0.0 r1---sn-b7ka7irx.googlevideo.com
0.0.0.0 r1---sn-bi8crpnr.googlevideo.com
0.0.0.0 r1---sn-t5r143wt.googlevideo.com
0.0.0.0 r1---sn-nqr7a57r.googlevideo.com
0.0.0.0 r1---sn-qke5igac.googlevideo.com
0.0.0.0 r1---sn-c7hn5kdv.googlevideo.com
0.0.0.0 r1---sn-eqt5xjhg.googlevideo.com
0.0.0.0 r1---sn-kzupztxf.googlevideo.com
0.0.0.0 r1---sn-kpthlrjm.googlevideo.com
0.0.0.0 r1---sn-5px6viwd.googlevideo.com
0.0.0.0 r1---sn-n42skc2h.googlevideo.com
0.0.0.0 r1---sn-c6uruskr.googlevideo.com
0.0.0.0 r1---sn-jcdoy4kv.googlevideo.com
0.0.0.0 r1---sn-ghaitktb.googlevideo.com
0.0.0.0 r1---sn-crc51f3h.googlevideo.com
0.0.0.0 r1---sn-vmeo611l.googlevideo.com
0.0.0.0 r1---sn-egvtehnr.googlevideo.com
0.0.0.0 r1---sn-sglcbtvz.googlevideo.com
0.0.0.0 r1---sn-msocqoyd.googlevideo.com
0.0.0.0 r1---sn-h41lz5yo.googlevideo.com
0.0.0.0 r1---sn-pwdmx853.googlevideo.com
0.0.0.0 r1---sn-dslt2zfc.googlevideo.com
0.0.0.0 r1---sn-ymbmlx4y.googlevideo.com
0.0.0.0 r1---sn-qrljob1w.googlevideo.com
0.0.0.0 r1---sn-q6vmpjcm.googlevideo.com
0.0.0.0 r1---sn-wt86cfkp.googlevideo.com
0.0.0.0 r1---sn-xyum3lc1.googlevideo.com
0.0.0.0 r1---sn-2n5fwvnb.googlevideo.com
0.0.0.0 r1---sn-1xd5e1up.googlevideo.com
0.0.0.0 r1---sn-kxy1y6vk.googlevideo.com
0.0.0.0 r1---sn-h5typn3e.googlevideo.com
0.0.0.0 r1---sn-43tcn6xa.googlevideo.com
0.0.0.0 r1---sn-f6enbol6.googlevideo.com
0.0.0.0 r1---sn-efcevjc5.googlevideo.com
0.0.0.0 r1---sn-zt61cxum.googlevideo.com
0.0.0.0 r1---sn-38ajhsbn.googlevideo.com
0.0.0.0 r1---sn-8xu11ij2.googlevideo.com
0.0.0.0 r1---sn-swuklxqt.googlevideo.com
0.0.0.0 r1---sn-1xk3867p.googlevideo.com
0.0.0.0 r1---sn-kzscnbxt.googlevideo.com
0.0.0.0 r1---sn-dxe7xjdr.googlevideo.com
0.0.0.0 r1---sn-jehodkbf.googlevideo.com
0.0.0.0 r1---sn-qoqsihnc.googlevideo.com
0.0.0.0 r1---sn-zepbxhnr.googlevideo.com
0.0.0.0 r1---sn-7agwsr5r.googlevideo.com
0.0.0.0 r1---sn-u1s4yrma.googlevideo.com
0.0.0.0 r1---sn-ynt7sek4.googlevideo.com
0.0.0.0 r1---sn-jchs2c2c.googlevideo.com
0.0.0.0 r1---sn-yxpcdnu8.googlevideo.com
0.0.0.0 r1---sn-s87pxslh.googlevideo.com
0.0.0.0 r1---sn-1pkkvp73.googlevideo.com
0.0.0.0 r1---sn-xlmpkmys.googlevideo.com
0.0.0.0 r1---sn-7peacj6l.googlevideo.com
0.0.0.0 r1---sn-1uotg4fz.googlevideo.com
0.0.0.0 r1---sn-z81lzqoj.googlevideo.com
0.0.0.0 r1---sn-yvnzafwg.googlevideo.com
0.0.0.0 r1---sn-jorinkeq.googlevideo.com
0.0.0.0 r1---sn-s8sbanv3.googlevideo.com
0.0.0.0 r1---sn-gvyktm1p.googlevideo.com
0.0.0.0 r1---sn-a4jp5fku.googlevideo.com
0.0.0.0 r1---sn-6ik1m5lo.googlevideo.com
0.0.0.0 r1---sn-4j2z7mil.googlevideo.com
0.0.0.0 r1---sn-8stmolu5.googlevideo.com
0.0.0.0 r1---sn-vbisbxum.googlevideo.com
0.0.0.0 r1---sn-w6e1d4qj.googlevideo.com
0.0.0.0 r1---sn-kkpksbrv.googlevideo.com
0.0.0.0 r1---sn-u7pmt7gu.googlevideo.com
0.0.0.0 r1---sn-vnekw2mf.googlevideo.com
0.0.0.0 r1---sn-wocaiqie.googlevideo.com
0.0.0.0 r1---sn-bkce5jmu.googlevideo.com
0.0.0.0 r1---sn-ru6dii2y.googlevideo.com
0.0.0.0 r1---sn-zsexyfuq.googlevideo.com
0.0.0.0 r1---sn-6jvd7rme.googlevideo.com
0.0.0.0 r1---sn-xkkj5bxl.googlevideo.com
0.0.0.0 r1---sn-bs2c4j5o.googlevideo.com
0.0.0.0 r1---sn-vmjylsn4.googlevideo.com
0.0.0.0 r1---sn-xthuwiva.googlevideo.com
0.0.0.0 r1---sn-h1n66r3x.googlevideo.com
0.0.0.0 r1---sn-32wfmsvv.googlevideo.com
0.0.0.0 r1---sn-mgqthw2f.googlevideo.com
0.0.0.0 r1---sn-5ouk3dx1.googlevideo.com
0.0.0.0 r1---sn-523c58rd.googlevideo.com
0.0.0.0 r1---sn-st5s5ire.googlevideo.com
0.0.0.0 r1---sn-7thpzc1t.googlevideo.com
0.0.0.0 r1---sn-8iaq5r3y.googlevideo.com
0.0.0.0 r1---sn-d4ityszn.googlevideo.com
0.0.0.0 r1---sn-xmbwzjiw.googlevideo.com
0.0.0.0 r1---sn-6qmj5ha3.googlevideo.com
0.0.0.0 r1---sn-ajdw7aha.googlevideo.com
0.0.0.0 r1---sn-yfoa87nn.googlevideo.com
0.0.0.0 r1---sn-321nbe2y.googlevideo.com
0.0.0.0 r1---sn-8mtoft34.googlevideo.com
0.0.0.0 r1---sn-3ospocpw.googlevideo.com
0.0.0.0 r1---sn-fa6u3ix7.googlevideo.com
0.0.0.0 r1---sn-c7ocpv25.googlevideo.com
0.0.0.0 r1---sn-pnwup14e.googlevideo.com
0.0.0.0 r1---sn-lsgsn78z.googlevideo.com
0.0.0.0 r1---sn-mdhagh4z.googlevideo.com
0.0.0.0 r1---sn-wulgfzog.googlevideo.com
0.0.0.0 r1---sn-uw8bo4hm.googlevideo.com
0.0.0.0 r1---sn-f1jjbetd.googlevideo.com
0.0.0.0 r1---sn-8wylo2xi.googlevideo.com
0.0.0.0 r1---sn-r663ow8t.googlevideo.com
0.0.0.0 r1---sn-e87y86lq.googlevideo.com
0.0.0.0 r1---sn-534o6txs.googlevideo.com
0.0.0.0 r1---sn-bihqad12.googlevideo.com
0.0.0.0 r1---sn-8yrq7m7q.googlevideo.com
0.0.0.0 r1---sn-1xfcg3eb.googlevideo.com
0.0.0.0 r1---sn-liot6ik6.googlevideo.com
0.0.0.0 r1---sn-in2gorsa.googlevideo.com
0.0.0.0 r1---sn-gezio3sr.googlevideo.com
0.0.0.0 r1---sn-5nvioulg.googlevideo.com
0.0.0.0 r1---sn-dge1wh5y.googlevideo.com
0.0.0.0 r1---sn-ouistzbj.googlevideo.com
0.0.0.0 r1---sn-fe5bc5vr.googlevideo.com
0.0.0.0 r1---sn-x5wsucrv.googlevideo.com
0.0.0.0 r1---sn-budimzm7.googlevideo.com
0.0.0.0 r1---sn-ia32t87f.googlevideo.com
0.0.0.0 r1---sn-lmcjyjeh.googlevideo.com
0.0.0.0 r1---sn-tvcztldl.googlevideo.com
0.0.0.0 r1---sn-cvr8w15n.googlevideo.com
0.0.0.0 r1---sn-162cc26y.googlevideo.com
0.0.0.0 r1---sn-7rgi8i5z.googlevideo.com
0.0.0.0 r1---sn-q5xyxun5.googlevideo.com
0.0.0.0 r1---sn-5qz7p8rs.googlevideo.com
0.0.0.0 r1---sn-pxq2qbez.googlevideo.com
0.0.0.0 r1---sn-ym2bf4l3.googlevideo.com
0.0.0.0 r1---sn-zzqzdfyg.googlevideo.com
0.0.0.0 r1---sn-r5ftc8i8.googlevideo.com
0.0.0.0 r1---sn-8v2kzcjo.googlevideo.com
0.0.0.0 r1---sn-z6al1mzb.googlevideo.com
0.0.0.0 r1---sn-e5gyqzpj.googlevideo.com
0.0.0.0 r1---sn-8kkt5txz.googlevideo.com
0.0.0.0 r1---sn-d3brbbdw.googlevideo.com
0.0.0.0 r1---sn-qcagfmnf.googlevideo.com
0.0.0.0 r1---sn-fdpf1sqi.googlevideo.com
0.0.0.0 r1---sn-grkp1ysg.googlevideo.com
0.0.0.0 r1---sn-hjh7kh8d.googlevideo.com
0.0.0.0 r1---sn-2shnyjeu.googlevideo.com
0.0.0.0 r1---sn-5fn1ds8t.googlevideo.com
0.0.0.0 r1---sn-l2ksyv5z.googlevideo.com
0.0.0.0 r1---sn-r375fo46.googlevideo.com
0.0.0.0 r1---sn-ellhkdr6.googlevideo.com
0.0.0.0 r1---sn-nysvk1cw.googlevideo.com
0.0.0.0 r1---sn-jwvq5pmf.googlevideo.com
0.0.0.0 r1---sn-wq45khoq.googlevideo.com
0.0.0.0 r1---sn-jpvzgzii.googlevideo.com
0.0.0.0 r1---sn-jne8dipz.googlevideo.com
0.0.0.0 r1---sn-1jur2max.googlevideo.com
0.0.0.0 r1---sn-7gt3hvuf.googlevideo.com
0.0.0.0 r1---sn-jbl3ekqs.googlevideo.com
0.0.0.0 r1---sn-nngrkmbn.googlevideo.com
0.0.0.0 r1---sn-aedav6x6.googlevideo.com
0.0.0.0 r1---sn-o72afobw.googlevideo.com
0.0.0.0 r1---sn-17yb6uvq.googlevideo.com
0.0.0.0 r1---sn-2bdnfrmt.googlevideo.com
0.0.0.0 r1---sn-ef2crusl.googlevideo.com
0.0.0.0 r1---sn-monfrpm8.googlevideo.com
0.0.0.0 r1---sn-msylwaqo.googlevideo.com
0.0.0.0 r1---sn-rvht3jz6.googlevideo.com
0.0.0.0 r1---sn-uh5au7eg.googlevideo.com
0.0.0.0 r1---sn-nmxqgp7m.googlevideo.com
0.0.0.0 r1---sn-xebv1a6d.googlevideo.com
0.0.0.0 r1---sn-wnt5m8rd.googlevideo.com
0.0.0.0 r1---sn-xqtksmmn.googlevideo.com
0.0.0.0 r1---sn-os6jlahb.googlevideo.com
0.0.0.0 r1---sn-w45xhdet.googlevideo.com
0.0.0.0 r1---sn-j1lhmi2o.googlevideo.com
0.0.0.0 r1---sn-4t2x5w2k.googlevideo.com
0.0.0.0 r1---sn-zvhidv1w.googlevideo.com
0.0.0.0 r1---sn-frhrd24t.googlevideo.com
0.0.0.0 r1---sn-laa1bfaf.googlevideo.com
0.0.0.0 r1---sn-yrozgsfa.googlevideo.com
0.0.0.0 r1---sn-bt7t54qv.googlevideo.com
0.0.0.0 r1---sn-8wb4ajkb.googlevideo.com
0.0.0.0 r1---sn-yim4vajt.googlevideo.com
0.0.0.0 r1---sn-ubsthbqv.googlevideo.com
0.0.0.0 r1---sn-lgpr4jwp.googlevideo.com
0.0.0.0 r1---sn-rn1mdfeo.googlevideo.com
0.0.0.0 r1---sn-gnb7fjmb.googlevideo.com
0.0.0.0 r1---sn-km74l5o7.googlevideo.com
0.0.0.0 r1---sn-gor321go.googlevideo.com
0.0.0.0 r1---sn-t5mii5pp.googlevideo.com
0.0.0.0 r1---sn-5dn38spb.googlevideo.com
0.0.0.0 r1---sn-3ohqk2dv.googlevideo.com
0.0.0.0 r1---sn-82gxvkvn.googlevideo.com
0.0.0.0 r1---sn-gvmj6e1o.googlevideo.com
0.0.0.0 r1---sn-5r7irt8w.googlevideo.com
0.0.0.0 r1---sn-8q8mtxd1.googlevideo.com
0.0.0.0 r1---sn-1yjox12t.googlevideo.com
0.0.0.0 r1---sn-q8vmffdx.googlevideo.com
0.0.0.0 r1---sn-w2t244en.googlevideo.com
0.0.0.0 r1---sn-3syfki3r.googlevideo.com
0.0.0.0 r1---sn-surh4lye.googlevideo.com
0.0.0.0 r1---sn-xm1s7uq2.googlevideo.com
0.0.0.0 r1---sn-mky1ej55.googlevideo.com
0.0.0.0 r1---sn-t4uecvji.googlevideo.com
0.0.0.0 r1---sn-ee3tw53k.googlevideo.com
0.0.0.0 r1---sn-cpdqduph.googlevideo.com
0.0.0.0 r1---sn-b52arcni.googlevideo.com
0.0.0.0 r1---sn-xuv8ztcb.googlevideo.com
0.0.0.0 r1---sn-dsn216fp.googlevideo.com
0.0.0.0 r1---sn-pnyxfo28.googlevideo.com
0.0.0.0 r1---sn-nmdf3iyc.googlevideo.com
0.0.0.0 r1---sn-yt4bi4tq.googlevideo.com
0.0.0.0 r1---sn-mbmthvoe.googlevideo.com
0.0.0.0 r1---sn-zltdmycj.googlevideo.com
0.0.0.0 r1---sn-2wtmq5h4.googlevideo.com
0.0.0.0 r1---sn-2lcgbdhu.googlevideo.com
0.0.0.0 r1---sn-3hkebi11.googlevideo.com
0.0.0.0 r1---sn-67oqwuya.googlevideo.com
0.0.0.0 r1---sn-ruiujg8q.googlevideo.com
0.0.0.0 r1---sn-3rz4sicv.googlevideo.com
0.0.0.0 r1---sn-e8jeo7hs.googlevideo.com
0.0.0.0 r1---sn-52psqygh.googlevideo.com
0.0.0.0 r1---sn-vcxp3vlw.googlevideo.com
0.0.0.0 r1---sn-i2jrq5hx.googlevideo.com
0.0.0.0 r1---sn-41mxltus.googlevideo.com
0.0.0.0 r1---sn-myypzpad.googlevideo.com
0.0.0.0 r1---sn-ksiqsv2r.googlevideo.com
0.0.0.0 r1---sn-wv5uwxb8.googlevideo.com
0.0.0.0 r1---sn-uzwxmr5b.googlevideo.com
0.0.0.0 r1---sn-pfce6461.googlevideo.com
0.0.0.0 r1---sn-2gg7vyfi.googlevideo.com
0.0.0.0 r1---sn-84byxa4x.googlevideo.com
0.0.0.0 r1---sn-wy382ky2.googlevideo.com
0.0.0.0 r1---sn-wgbmswu1.googlevideo.com
0.0.0.0 r1---sn-xd2qqdl4.googlevideo.com
0.0.0.0 r1---sn-tnyrpgmp.googlevideo.com
0.0.0.0 r1---sn-jnqga68r.googlevideo.com
