# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 6..
# Phase 1
0.0.0.0 r1---sn-kd4drhxt.googlevideo.com
0.0.0.0 r1---sn-gf7z1ltu.googlevideo.com
0.0.0.0 r1---sn-17ugjs2s.googlevideo.com
0.0.0.0 r1---sn-3txl8kds.googlevideo.com
0.0.0.0 r1---sn-jbjuvym5.googlevideo.com
0.0.0.0 r1---sn-1fhj2x8i.googlevideo.com
0.0.0.0 r1---sn-afnepjf1.googlevideo.com
0.0.0.0 r1---sn-klj7rlu5.googlevideo.com
0.0.0.0 r1---sn-bnpyb88b.googlevideo.com
0.0.0.0 r1---sn-uyodkryf.googlevideo.com
0.0.0.0 r1---sn-tol358ca.googlevideo.com
0.0.0.0 r1---sn-5rjjpnmp.googlevideo.com
0.0.0.0 r1---sn-tlhniiha.googlevideo.com
0.0.0.0 r1---sn-flrz4bp1.googlevideo.com
0.0.0.0 r1---sn-vemda18c.googlevideo.com
0.0.0.0 r1---sn-lp3sxxug.googlevideo.com
0.0.0.0 r1---sn-l7r8kk6k.googlevideo.com
0.0.0.0 r1---sn-hkwtple3.googlevideo.com
0.0.0.0 r1---sn-brwlajp2.googlevideo.com
0.0.0.0 r1---sn-lfc1owlq.googlevideo.com
0.0.0.0 r1---sn-zko5spqk.googlevideo.com
0.0.0.0 r1---sn-gc5xdou8.googlevideo.com
0.0.0.0 r1---sn-kaqgajgc.googlevideo.com
0.0.0.0 r1---sn-ryvehe5s.googlevideo.com
0.0.0.0 r1---sn-8f2e5ijt.googlevideo.com
0.0.0.0 r1---sn-ble7nzx6.googlevideo.com
0.0.0.0 r1---sn-scpofepp.googlevideo.com
0.0.0.0 r1---sn-elm32ldc.googlevideo.com
0.0.0.0 r1---sn-fly6uqcc.googlevideo.com
0.0.0.0 r1---sn-y6fxfhx1.googlevideo.com
0.0.0.0 r1---sn-ayuewpn3.googlevideo.com
0.0.0.0 r1---sn-ymat4p1x.googlevideo.com
0.0.0.0 r1---sn-ib1bazlc.googlevideo.com
0.0.0.0 r1---sn-8myi81k6.googlevideo.com
0.0.0.0 r1---sn-wu3dz7ny.googlevideo.com
0.0.0.0 r1---sn-75hhprhi.googlevideo.com
0.0.0.0 r1---sn-fpodovzi.googlevideo.com
0.0.0.0 r1---sn-nrekze47.googlevideo.com
0.0.0.0 r1---sn-cc5ivw6j.googlevideo.com
0.0.0.0 r1---sn-wcdesduq.googlevideo.com
0.0.0.0 r1---sn-fpdrlgqb.googlevideo.com
0.0.0.0 r1---sn-3txh3d72.googlevideo.com
0.0.0.0 r1---sn-ajfmv7uq.googlevideo.com
0.0.0.0 r1---sn-sfolruxk.googlevideo.com
0.0.0.0 r1---sn-6wekbmu4.googlevideo.com
0.0.0.0 r1---sn-u3ob8ypt.googlevideo.com
0.0.0.0 r1---sn-ekei6h3g.googlevideo.com
0.0.0.0 r1---sn-3v8gzeri.googlevideo.com
0.0.0.0 r1---sn-4nkf7w1w.googlevideo.com
0.0.0.0 r1---sn-wk11str2.googlevideo.com
0.0.0.0 r1---sn-x4hhqpnx.googlevideo.com
0.0.0.0 r1---sn-36ponodp.googlevideo.com
0.0.0.0 r1---sn-lfftnjuq.googlevideo.com
0.0.0.0 r1---sn-rptvobwj.googlevideo.com
0.0.0.0 r1---sn-efq56kzo.googlevideo.com
0.0.0.0 r1---sn-avlagmji.googlevideo.com
0.0.0.0 r1---sn-glpmn6oo.googlevideo.com
0.0.0.0 r1---sn-iyxb4zi1.googlevideo.com
0.0.0.0 r1---sn-jfjh7hra.googlevideo.com
0.0.0.0 r1---sn-oyt17tjf.googlevideo.com
0.0.0.0 r1---sn-gloduj5g.googlevideo.com
0.0.0.0 r1---sn-ycvguyti.googlevideo.com
0.0.0.0 r1---sn-mtzacbj7.googlevideo.com
0.0.0.0 r1---sn-2o6wlvpx.googlevideo.com
0.0.0.0 r1---sn-ps3rlff8.googlevideo.com
0.0.0.0 r1---sn-jdr5ukoy.googlevideo.com
0.0.0.0 r1---sn-elon3jde.googlevideo.com
0.0.0.0 r1---sn-bqjflh4c.googlevideo.com
0.0.0.0 r1---sn-u7zc4c6h.googlevideo.com
0.0.0.0 r1---sn-nzz8snlr.googlevideo.com
0.0.0.0 r1---sn-ahrahc3g.googlevideo.com
0.0.0.0 r1---sn-pyp34avb.googlevideo.com
0.0.0.0 r1---sn-hojwtm3c.googlevideo.com
0.0.0.0 r1---sn-oh8crdtv.googlevideo.com
0.0.0.0 r1---sn-e1fey34s.googlevideo.com
0.0.0.0 r1---sn-dtvfucln.googlevideo.com
0.0.0.0 r1---sn-exzeex6v.googlevideo.com
0.0.0.0 r1---sn-mptaczwl.googlevideo.com
0.0.0.0 r1---sn-e2xd3rln.googlevideo.com
0.0.0.0 r1---sn-szs8zxpl.googlevideo.com
0.0.0.0 r1---sn-4u73mprp.googlevideo.com
0.0.0.0 r1---sn-3rzji3qm.googlevideo.com
0.0.0.0 r1---sn-6ka1mhtu.googlevideo.com
0.0.0.0 r1---sn-mmtne65x.googlevideo.com
0.0.0.0 r1---sn-8iep137x.googlevideo.com
0.0.0.0 r1---sn-kiikzbex.googlevideo.com
0.0.0.0 r1---sn-igcpxx8w.googlevideo.com
0.0.0.0 r1---sn-bmpa4el5.googlevideo.com
0.0.0.0 r1---sn-vckayatd.googlevideo.com
0.0.0.0 r1---sn-llqe7i4k.googlevideo.com
0.0.0.0 r1---sn-i4e64p8k.googlevideo.com
0.0.0.0 r1---sn-jqoom72f.googlevideo.com
0.0.0.0 r1---sn-5mxwzd8i.googlevideo.com
0.0.0.0 r1---sn-u8dlg3x1.googlevideo.com
0.0.0.0 r1---sn-qf18anbf.googlevideo.com
0.0.0.0 r1---sn-c8ziufyn.googlevideo.com
0.0.0.0 r1---sn-rlhutgse.googlevideo.com
0.0.0.0 r1---sn-54k4lvdo.googlevideo.com
0.0.0.0 r1---sn-1v6hg3eq.googlevideo.com
0.0.0.0 r1---sn-kruzlzwp.googlevideo.com
0.0.0.0 r1---sn-iy34vchk.googlevideo.com
0.0.0.0 r1---sn-uvcedf2o.googlevideo.com
0.0.0.0 r1---sn-5lp7hrhw.googlevideo.com
0.0.0.0 r1---sn-gyjbu22e.googlevideo.com
0.0.0.0 r1---sn-h4vv2i1y.googlevideo.com
0.0.0.0 r1---sn-nuvsz8nf.googlevideo.com
0.0.0.0 r1---sn-xf4akxhz.googlevideo.com
0.0.0.0 r1---sn-qfw51gy1.googlevideo.com
0.0.0.0 r1---sn-376hrgvv.googlevideo.com
0.0.0.0 r1---sn-sytu5w6g.googlevideo.com
0.0.0.0 r1---sn-kelo613r.googlevideo.com
0.0.0.0 r1---sn-v5fwt56h.googlevideo.com
0.0.0.0 r1---sn-53y2cgvr.googlevideo.com
0.0.0.0 r1---sn-sipteu33.googlevideo.com
0.0.0.0 r1---sn-iqtw3j4b.googlevideo.com
0.0.0.0 r1---sn-dntva8bw.googlevideo.com
0.0.0.0 r1---sn-2myc6eee.googlevideo.com
0.0.0.0 r1---sn-q35xkinb.googlevideo.com
0.0.0.0 r1---sn-bkndkjmu.googlevideo.com
0.0.0.0 r1---sn-7xxwu8qs.googlevideo.com
0.0.0.0 r1---sn-g21z515e.googlevideo.com
0.0.0.0 r1---sn-mpfangy4.googlevideo.com
0.0.0.0 r1---sn-8suyt7mr.googlevideo.com
0.0.0.0 r1---sn-8ddiopsr.googlevideo.com
0.0.0.0 r1---sn-llqrpwej.googlevideo.com
0.0.0.0 r1---sn-ojy3emh1.googlevideo.com
0.0.0.0 r1---sn-72wbn18i.googlevideo.com
0.0.0.0 r1---sn-oj11wwx5.googlevideo.com
0.0.0.0 r1---sn-6wwbxgnl.googlevideo.com
0.0.0.0 r1---sn-nljjhrnu.googlevideo.com
0.0.0.0 r1---sn-5lju1qdt.googlevideo.com
0.0.0.0 r1---sn-licg5muz.googlevideo.com
0.0.0.0 r1---sn-u36pyfc1.googlevideo.com
0.0.0.0 r1---sn-nlvcqya6.googlevideo.com
0.0.0.0 r1---sn-4f4kncdo.googlevideo.com
0.0.0.0 r1---sn-sdxpehpb.googlevideo.com
0.0.0.0 r1---sn-yrxnu65z.googlevideo.com
0.0.0.0 r1---sn-jrgp3bcv.googlevideo.com
0.0.0.0 r1---sn-hfkyrjmr.googlevideo.com
0.0.0.0 r1---sn-yq6vpuvg.googlevideo.com
0.0.0.0 r1---sn-4ul8avl7.googlevideo.com
0.0.0.0 r1---sn-ieb44wuq.googlevideo.com
0.0.0.0 r1---sn-bci75yso.googlevideo.com
0.0.0.0 r1---sn-ffxdajjx.googlevideo.com
0.0.0.0 r1---sn-4auhydut.googlevideo.com
0.0.0.0 r1---sn-3mqniqvc.googlevideo.com
0.0.0.0 r1---sn-4ounlxje.googlevideo.com
0.0.0.0 r1---sn-c5347h68.googlevideo.com
0.0.0.0 r1---sn-3la4bm16.googlevideo.com
0.0.0.0 r1---sn-pxesiegw.googlevideo.com
0.0.0.0 r1---sn-rvhtx5lg.googlevideo.com
0.0.0.0 r1---sn-ypf2jzuu.googlevideo.com
0.0.0.0 r1---sn-pqs5q1aq.googlevideo.com
0.0.0.0 r1---sn-ww7wsz46.googlevideo.com
0.0.0.0 r1---sn-yfll8lj6.googlevideo.com
0.0.0.0 r1---sn-a3euh7wx.googlevideo.com
0.0.0.0 r1---sn-csdzujgz.googlevideo.com
0.0.0.0 r1---sn-uy6b6xw8.googlevideo.com
0.0.0.0 r1---sn-thddojud.googlevideo.com
0.0.0.0 r1---sn-gv5vwnix.googlevideo.com
0.0.0.0 r1---sn-8iu8welo.googlevideo.com
0.0.0.0 r1---sn-8uyioi8l.googlevideo.com
0.0.0.0 r1---sn-gfaa3tj1.googlevideo.com
0.0.0.0 r1---sn-68t7nsch.googlevideo.com
0.0.0.0 r1---sn-picwcwlp.googlevideo.com
0.0.0.0 r1---sn-4xd2slx7.googlevideo.com
0.0.0.0 r1---sn-vtorni3n.googlevideo.com
0.0.0.0 r1---sn-82bwsmbo.googlevideo.com
0.0.0.0 r1---sn-rr1fgkir.googlevideo.com
0.0.0.0 r1---sn-2tefppiu.googlevideo.com
0.0.0.0 r1---sn-kul2dt3h.googlevideo.com
0.0.0.0 r1---sn-nwxiuw5r.googlevideo.com
0.0.0.0 r1---sn-wxkbsrzk.googlevideo.com
0.0.0.0 r1---sn-k5x2dw7s.googlevideo.com
0.0.0.0 r1---sn-tpl6bhk7.googlevideo.com
0.0.0.0 r1---sn-xt1sv86f.googlevideo.com
0.0.0.0 r1---sn-wvr1fhb2.googlevideo.com
0.0.0.0 r1---sn-4arg5ady.googlevideo.com
0.0.0.0 r1---sn-yexfk7po.googlevideo.com
0.0.0.0 r1---sn-mml8zhwl.googlevideo.com
0.0.0.0 r1---sn-8sfpffnm.googlevideo.com
0.0.0.0 r1---sn-nscaydbx.googlevideo.com
0.0.0.0 r1---sn-pb3rkz3x.googlevideo.com
0.0.0.0 r1---sn-gdo24ccw.googlevideo.com
0.0.0.0 r1---sn-lghm3vts.googlevideo.com
0.0.0.0 r1---sn-zkz15oyi.googlevideo.com
0.0.0.0 r1---sn-kwrxnfai.googlevideo.com
0.0.0.0 r1---sn-xpjczuql.googlevideo.com
0.0.0.0 r1---sn-qows5x32.googlevideo.com
0.0.0.0 r1---sn-qjz8ac2z.googlevideo.com
0.0.0.0 r1---sn-mfrhsmig.googlevideo.com
0.0.0.0 r1---sn-f7wmlq1e.googlevideo.com
0.0.0.0 r1---sn-3njp1glu.googlevideo.com
0.0.0.0 r1---sn-2xgdnbhv.googlevideo.com
0.0.0.0 r1---sn-wsxudj1d.googlevideo.com
0.0.0.0 r1---sn-fqm6bpp8.googlevideo.com
0.0.0.0 r1---sn-qufu1l7g.googlevideo.com
0.0.0.0 r1---sn-25n3fe1e.googlevideo.com
0.0.0.0 r1---sn-zay22gbs.googlevideo.com
0.0.0.0 r1---sn-vfjj2nsl.googlevideo.com
0.0.0.0 r1---sn-ihv14v4k.googlevideo.com
0.0.0.0 r1---sn-ur1g466a.googlevideo.com
0.0.0.0 r1---sn-yigbzwgj.googlevideo.com
0.0.0.0 r1---sn-tv8ucwno.googlevideo.com
0.0.0.0 r1---sn-mcu7r8id.googlevideo.com
0.0.0.0 r1---sn-fohjo4wx.googlevideo.com
0.0.0.0 r1---sn-hjtsgrut.googlevideo.com
0.0.0.0 r1---sn-alhiwii6.googlevideo.com
0.0.0.0 r1---sn-em32l8ry.googlevideo.com
0.0.0.0 r1---sn-8d4kp54x.googlevideo.com
0.0.0.0 r1---sn-7jn1d3h3.googlevideo.com
0.0.0.0 r1---sn-qb7gzap5.googlevideo.com
0.0.0.0 r1---sn-gkfca4mi.googlevideo.com
0.0.0.0 r1---sn-14sdvjed.googlevideo.com
0.0.0.0 r1---sn-prkm4p3j.googlevideo.com
0.0.0.0 r1---sn-e8kjak78.googlevideo.com
0.0.0.0 r1---sn-w7efz2wc.googlevideo.com
0.0.0.0 r1---sn-6eahjdgh.googlevideo.com
0.0.0.0 r1---sn-53yixcbz.googlevideo.com
0.0.0.0 r1---sn-p46btchp.googlevideo.com
0.0.0.0 r1---sn-5tpxe7mw.googlevideo.com
0.0.0.0 r1---sn-3ioyouab.googlevideo.com
0.0.0.0 r1---sn-1dmgtyjt.googlevideo.com
0.0.0.0 r1---sn-6nx45vr4.googlevideo.com
0.0.0.0 r1---sn-5tkxwrc7.googlevideo.com
0.0.0.0 r1---sn-pcnpvlk4.googlevideo.com
0.0.0.0 r1---sn-34ipxb4g.googlevideo.com
0.0.0.0 r1---sn-j51zjr1h.googlevideo.com
0.0.0.0 r1---sn-yt24jkmj.googlevideo.com
0.0.0.0 r1---sn-boyrk36t.googlevideo.com
0.0.0.0 r1---sn-c2aanbg4.googlevideo.com
0.0.0.0 r1---sn-xdo1zkw7.googlevideo.com
0.0.0.0 r1---sn-kgycrpts.googlevideo.com
0.0.0.0 r1---sn-q7oill5o.googlevideo.com
0.0.0.0 r1---sn-7gxpqz2x.googlevideo.com
0.0.0.0 r1---sn-n7ff5ury.googlevideo.com
0.0.0.0 r1---sn-1zhed4cu.googlevideo.com
0.0.0.0 r1---sn-iqrou6rl.googlevideo.com
0.0.0.0 r1---sn-h82tvgps.googlevideo.com
0.0.0.0 r1---sn-mbxsknw5.googlevideo.com
0.0.0.0 r1---sn-pyqtezld.googlevideo.com
0.0.0.0 r1---sn-ddhaincp.googlevideo.com
0.0.0.0 r1---sn-p27526dt.googlevideo.com
0.0.0.0 r1---sn-jwzcfsj3.googlevideo.com
0.0.0.0 r1---sn-3v85p6hp.googlevideo.com
0.0.0.0 r1---sn-wxqs8pk8.googlevideo.com
0.0.0.0 r1---sn-7hdrpzcr.googlevideo.com
0.0.0.0 r1---sn-u5kpai6s.googlevideo.com
0.0.0.0 r1---sn-2mfung8r.googlevideo.com
0.0.0.0 r1---sn-tqhdptt2.googlevideo.com
0.0.0.0 r1---sn-mze7p1nc.googlevideo.com
0.0.0.0 r1---sn-spjtv1pn.googlevideo.com
0.0.0.0 r1---sn-z6yvjxu1.googlevideo.com
0.0.0.0 r1---sn-hu68s7bb.googlevideo.com
0.0.0.0 r1---sn-lqcje8da.googlevideo.com
0.0.0.0 r1---sn-7dc75o42.googlevideo.com
0.0.0.0 r1---sn-b2lr36sx.googlevideo.com
0.0.0.0 r1---sn-fly43osu.googlevideo.com
0.0.0.0 r1---sn-nihfxfj1.googlevideo.com
0.0.0.0 r1---sn-3ywgvv52.googlevideo.com
0.0.0.0 r1---sn-yd6yushn.googlevideo.com
0.0.0.0 r1---sn-7ne1jifs.googlevideo.com
0.0.0.0 r1---sn-spsvgye4.googlevideo.com
0.0.0.0 r1---sn-stxdilcr.googlevideo.com
0.0.0.0 r1---sn-p6ezq384.googlevideo.com
0.0.0.0 r1---sn-a3hkbrqt.googlevideo.com
0.0.0.0 r1---sn-sewfdiua.googlevideo.com
0.0.0.0 r1---sn-8cgb3deu.googlevideo.com
0.0.0.0 r1---sn-lukmeoby.googlevideo.com
0.0.0.0 r1---sn-qwvmr22a.googlevideo.com
0.0.0.0 r1---sn-cetex5nh.googlevideo.com
0.0.0.0 r1---sn-kezov7b5.googlevideo.com
0.0.0.0 r1---sn-yu8ogepd.googlevideo.com
0.0.0.0 r1---sn-d6wpviqf.googlevideo.com
0.0.0.0 r1---sn-if7ysa6o.googlevideo.com
0.0.0.0 r1---sn-hdb8xvcs.googlevideo.com
0.0.0.0 r1---sn-vyv53m36.googlevideo.com
0.0.0.0 r1---sn-xpbzh7tc.googlevideo.com
0.0.0.0 r1---sn-vtfq8lmx.googlevideo.com
0.0.0.0 r1---sn-wshddpop.googlevideo.com
0.0.0.0 r1---sn-4e26utk4.googlevideo.com
0.0.0.0 r1---sn-laac8fgi.googlevideo.com
0.0.0.0 r1---sn-r7mdptsk.googlevideo.com
0.0.0.0 r1---sn-l7ikfz3h.googlevideo.com
0.0.0.0 r1---sn-bt5dewqb.googlevideo.com
0.0.0.0 r1---sn-ikf8kjyr.googlevideo.com
0.0.0.0 r1---sn-l8tedkaj.googlevideo.com
0.0.0.0 r1---sn-urtwlayt.googlevideo.com
0.0.0.0 r1---sn-f2bnjdd4.googlevideo.com
0.0.0.0 r1---sn-qk4fotab.googlevideo.com
0.0.0.0 r1---sn-hy7fgyez.googlevideo.com
0.0.0.0 r1---sn-tvqvc2xh.googlevideo.com
0.0.0.0 r1---sn-tt2qikhh.googlevideo.com
0.0.0.0 r1---sn-4xv2o34a.googlevideo.com
0.0.0.0 r1---sn-qsovcsnp.googlevideo.com
0.0.0.0 r1---sn-xk3wup2w.googlevideo.com
0.0.0.0 r1---sn-uvt3zr26.googlevideo.com
0.0.0.0 r1---sn-rykqclky.googlevideo.com
0.0.0.0 r1---sn-1perncfb.googlevideo.com
0.0.0.0 r1---sn-fl27ptun.googlevideo.com
0.0.0.0 r1---sn-47g2jaj8.googlevideo.com
0.0.0.0 r1---sn-zreli6nm.googlevideo.com
0.0.0.0 r1---sn-8e4elkjs.googlevideo.com
0.0.0.0 r1---sn-prwox3p6.googlevideo.com
0.0.0.0 r1---sn-d5veerpz.googlevideo.com
0.0.0.0 r1---sn-gf15732i.googlevideo.com
0.0.0.0 r1---sn-7p7lxqct.googlevideo.com
0.0.0.0 r1---sn-xwlzl3j5.googlevideo.com
0.0.0.0 r1---sn-bghmjjhq.googlevideo.com
0.0.0.0 r1---sn-xe7grmtv.googlevideo.com
0.0.0.0 r1---sn-yoph4dhv.googlevideo.com
0.0.0.0 r1---sn-2boqfxol.googlevideo.com
0.0.0.0 r1---sn-443zuo7x.googlevideo.com
0.0.0.0 r1---sn-iqwtr5bk.googlevideo.com
0.0.0.0 r1---sn-cya5mbb6.googlevideo.com
0.0.0.0 r1---sn-8usi3yk8.googlevideo.com
0.0.0.0 r1---sn-xukwr2aj.googlevideo.com
0.0.0.0 r1---sn-p18mpvd6.googlevideo.com
0.0.0.0 r1---sn-8eopwr82.googlevideo.com
0.0.0.0 r1---sn-361a5y3r.googlevideo.com
0.0.0.0 r1---sn-fw56tn1i.googlevideo.com
0.0.0.0 r1---sn-xypucwql.googlevideo.com
0.0.0.0 r1---sn-qvixk4kf.googlevideo.com
0.0.0.0 r1---sn-vr3ub8nz.googlevideo.com
0.0.0.0 r1---sn-7pg1zflt.googlevideo.com
0.0.0.0 r1---sn-mfz6cmyf.googlevideo.com
0.0.0.0 r1---sn-oosjpfhk.googlevideo.com
0.0.0.0 r1---sn-lykctfhx.googlevideo.com
0.0.0.0 r1---sn-lywupyuk.googlevideo.com
0.0.0.0 r1---sn-jwledndi.googlevideo.com
0.0.0.0 r1---sn-1wgvpej1.googlevideo.com
0.0.0.0 r1---sn-i5ob4jag.googlevideo.com
0.0.0.0 r1---sn-7cumyexy.googlevideo.com
0.0.0.0 r1---sn-2h822ch7.googlevideo.com
0.0.0.0 r1---sn-ucj68uhh.googlevideo.com
0.0.0.0 r1---sn-o4mtjto8.googlevideo.com
0.0.0.0 r1---sn-wfga1zrw.googlevideo.com
0.0.0.0 r1---sn-7q2heq8f.googlevideo.com
0.0.0.0 r1---sn-wpo2adhl.googlevideo.com
0.0.0.0 r1---sn-3n641eoi.googlevideo.com
0.0.0.0 r1---sn-1aew4gg3.googlevideo.com
0.0.0.0 r1---sn-sv7r2ac7.googlevideo.com
0.0.0.0 r1---sn-4g63ev8t.googlevideo.com
0.0.0.0 r1---sn-73gn3v43.googlevideo.com
0.0.0.0 r1---sn-bsoellkp.googlevideo.com
0.0.0.0 r1---sn-jtinexs3.googlevideo.com
0.0.0.0 r1---sn-k78uhudf.googlevideo.com
0.0.0.0 r1---sn-atyaa2a6.googlevideo.com
0.0.0.0 r1---sn-zdpit7vs.googlevideo.com
0.0.0.0 r1---sn-4ptsnuoi.googlevideo.com
0.0.0.0 r1---sn-kmc4vjvp.googlevideo.com
0.0.0.0 r1---sn-ojdzvjoq.googlevideo.com
0.0.0.0 r1---sn-slvbikil.googlevideo.com
0.0.0.0 r1---sn-lpyzbtzo.googlevideo.com
0.0.0.0 r1---sn-fqywyfjp.googlevideo.com
0.0.0.0 r1---sn-qa3j456u.googlevideo.com
0.0.0.0 r1---sn-ac8c7n8a.googlevideo.com
0.0.0.0 r1---sn-dyrgt4o4.googlevideo.com
0.0.0.0 r1---sn-sxtet1zn.googlevideo.com
0.0.0.0 r1---sn-cfsiq8qp.googlevideo.com
0.0.0.0 r1---sn-sey7twp1.googlevideo.com
0.0.0.0 r1---sn-qyt8vc5v.googlevideo.com
0.0.0.0 r1---sn-t7yfk1ai.googlevideo.com
0.0.0.0 r1---sn-lua23zsd.googlevideo.com
0.0.0.0 r1---sn-icwpeqk4.googlevideo.com
0.0.0.0 r1---sn-h2w4gzz8.googlevideo.com
0.0.0.0 r1---sn-j5wrikez.googlevideo.com
0.0.0.0 r1---sn-dqu7ww6y.googlevideo.com
0.0.0.0 r1---sn-fpzsopqd.googlevideo.com
0.0.0.0 r1---sn-w46rdfbu.googlevideo.com
0.0.0.0 r1---sn-3br7da46.googlevideo.com
0.0.0.0 r1---sn-75lv4lht.googlevideo.com
0.0.0.0 r1---sn-47xy8gs3.googlevideo.com
0.0.0.0 r1---sn-ns3mmvv7.googlevideo.com
0.0.0.0 r1---sn-oaeve8vf.googlevideo.com
0.0.0.0 r1---sn-u3usd4hl.googlevideo.com
0.0.0.0 r1---sn-wmvfpkuw.googlevideo.com
0.0.0.0 r1---sn-rxssfqsk.googlevideo.com
0.0.0.0 r1---sn-inh4hto5.googlevideo.com
0.0.0.0 r1---sn-lseeu8zs.googlevideo.com
0.0.0.0 r1---sn-kryaaqqd.googlevideo.com
0.0.0.0 r1---sn-npdppc8e.googlevideo.com
0.0.0.0 r1---sn-kjkxvmdc.googlevideo.com
0.0.0.0 r1---sn-6y36gpbr.googlevideo.com
0.0.0.0 r1---sn-68hwzrk1.googlevideo.com
0.0.0.0 r1---sn-6dpzp7pi.googlevideo.com
0.0.0.0 r1---sn-ta3kxb67.googlevideo.com
0.0.0.0 r1---sn-nvcjvs67.googlevideo.com
0.0.0.0 r1---sn-ourq4lm1.googlevideo.com
0.0.0.0 r1---sn-7s1r6mu7.googlevideo.com
0.0.0.0 r1---sn-jumfvz35.googlevideo.com
0.0.0.0 r1---sn-bjidobem.googlevideo.com
0.0.0.0 r1---sn-gql4o8nh.googlevideo.com
0.0.0.0 r1---sn-wclfjnab.googlevideo.com
0.0.0.0 r1---sn-be8bgzlw.googlevideo.com
0.0.0.0 r1---sn-zvotdil6.googlevideo.com
0.0.0.0 r1---sn-nolobyrk.googlevideo.com
0.0.0.0 r1---sn-hertnwvw.googlevideo.com
0.0.0.0 r1---sn-igckbcfo.googlevideo.com
0.0.0.0 r1---sn-fwd2t2eo.googlevideo.com
0.0.0.0 r1---sn-yoz4ct8k.googlevideo.com
0.0.0.0 r1---sn-ux3bi1jd.googlevideo.com
0.0.0.0 r1---sn-azk5fa5l.googlevideo.com
0.0.0.0 r1---sn-i5jnvyzn.googlevideo.com
0.0.0.0 r1---sn-8d3861ux.googlevideo.com
0.0.0.0 r1---sn-h1ylhdgn.googlevideo.com
0.0.0.0 r1---sn-ma22qiix.googlevideo.com
0.0.0.0 r1---sn-soufkux4.googlevideo.com
0.0.0.0 r1---sn-7ocf6jfi.googlevideo.com
0.0.0.0 r1---sn-fvwnksde.googlevideo.com
0.0.0.0 r1---sn-y4au666z.googlevideo.com
0.0.0.0 r1---sn-3epqfpnu.googlevideo.com
0.0.0.0 r1---sn-c3n2baqc.googlevideo.com
0.0.0.0 r1---sn-3tv3t4n8.googlevideo.com
0.0.0.0 r1---sn-kqootc7a.googlevideo.com
0.0.0.0 r1---sn-qlk13xcy.googlevideo.com
0.0.0.0 r1---sn-hbkpekcy.googlevideo.com
0.0.0.0 r1---sn-n6zmkcf8.googlevideo.com
0.0.0.0 r1---sn-ypgwa8ba.googlevideo.com
0.0.0.0 r1---sn-4mkyyxif.googlevideo.com
0.0.0.0 r1---sn-q6vrs74a.googlevideo.com
0.0.0.0 r1---sn-oyavluyo.googlevideo.com
0.0.0.0 r1---sn-flbnrnxi.googlevideo.com
0.0.0.0 r1---sn-aktzalax.googlevideo.com
0.0.0.0 r1---sn-xu4mpvp1.googlevideo.com
0.0.0.0 r1---sn-ufik7nxj.googlevideo.com
0.0.0.0 r1---sn-w5snv4wc.googlevideo.com
0.0.0.0 r1---sn-hmrimdac.googlevideo.com
0.0.0.0 r1---sn-yk7yyl7s.googlevideo.com
0.0.0.0 r1---sn-4i1lenku.googlevideo.com
0.0.0.0 r1---sn-vjdd2vc3.googlevideo.com
0.0.0.0 r1---sn-62edegor.googlevideo.com
0.0.0.0 r1---sn-fguvp7tl.googlevideo.com
0.0.0.0 r1---sn-6armcl73.googlevideo.com
0.0.0.0 r1---sn-c5vc85jd.googlevideo.com
0.0.0.0 r1---sn-id26g4ox.googlevideo.com
0.0.0.0 r1---sn-3jg71wfx.googlevideo.com
0.0.0.0 r1---sn-yzg1dx1u.googlevideo.com
0.0.0.0 r1---sn-4kahtlri.googlevideo.com
0.0.0.0 r1---sn-6rmmewec.googlevideo.com
0.0.0.0 r1---sn-t3s1e8cn.googlevideo.com
0.0.0.0 r1---sn-y7mhyq8t.googlevideo.com
0.0.0.0 r1---sn-kgc53gdq.googlevideo.com
0.0.0.0 r1---sn-16ajk2sc.googlevideo.com
0.0.0.0 r1---sn-vehjf8p4.googlevideo.com
0.0.0.0 r1---sn-hvqv8jso.googlevideo.com
0.0.0.0 r1---sn-r2b6uihm.googlevideo.com
0.0.0.0 r1---sn-ybah81c6.googlevideo.com
0.0.0.0 r1---sn-nkuujxol.googlevideo.com
0.0.0.0 r1---sn-zhwhyqrq.googlevideo.com
0.0.0.0 r1---sn-nuzrzupm.googlevideo.com
0.0.0.0 r1---sn-53td8i5p.googlevideo.com
0.0.0.0 r1---sn-sshxw7f3.googlevideo.com
0.0.0.0 r1---sn-mygnu8wi.googlevideo.com
0.0.0.0 r1---sn-ss3natg2.googlevideo.com
0.0.0.0 r1---sn-3ixpdkmq.googlevideo.com
0.0.0.0 r1---sn-kgxfi22o.googlevideo.com
0.0.0.0 r1---sn-o6ebnc16.googlevideo.com
0.0.0.0 r1---sn-fktooro7.googlevideo.com
0.0.0.0 r1---sn-mo4ojyyc.googlevideo.com
0.0.0.0 r1---sn-mycnkray.googlevideo.com
0.0.0.0 r1---sn-yn7dpenz.googlevideo.com
